[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
07:21:10,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
07:21:48,482 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 16 mass delta 0.004478032996682
07:21:51,032 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 17 mass delta 0.003616124240729
07:21:53,586 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 18 mass delta 0.002915389105582
07:21:56,139 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 19 mass delta 0.002461608410037
07:21:58,697 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 20 mass delta 0.002166544695471
07:22:01,259 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 21 mass delta 0.002000775519707
07:22:03,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 22 mass delta 0.001866410142599
07:22:06,377 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 23 mass delta 0.001675008833699
07:22:08,931 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 24 mass delta 0.001475422503205
07:22:11,489 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 25 mass delta 0.001275007209458
07:22:14,135 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 26 mass delta 0.001123963687333
07:22:16,647 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 27 mass delta 0.001080561448326
07:22:19,156 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 28 mass delta 0.001026289565690
07:22:21,522 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 29 mass delta 0.001043902476481
07:22:23,398 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 30 mass delta 0.001140750761120
07:22:25,197 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 31 mass delta 0.001339449068047
07:22:27,561 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 32 mass delta 0.001644080690305
07:22:30,083 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 33 mass delta 0.001690766389630
07:22:32,608 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 34 mass delta 0.001154632966206
07:22:35,128 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 35 mass delta 0.000755827217534
07:22:37,438 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 36 mass delta 0.000522694653131
07:22:39,543 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 37 mass delta 0.000445166850443
07:22:42,075 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 38 mass delta 0.000517616994528
07:22:44,607 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 39 mass delta 0.000397898640936
07:22:47,126 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 40 mass delta 0.000319368958350
07:22:49,745 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 41 mass delta 0.000272917141055
07:22:52,265 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 42 mass delta 0.000227112490932
07:22:54,792 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 43 mass delta 0.000184369494848
07:22:57,311 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 44 mass delta 0.000164433949803
07:22:59,831 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 45 mass delta 0.000170475523242
07:23:02,347 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 46 mass delta 0.000167822735244
07:23:04,869 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 47 mass delta 0.000135562345259
07:23:07,392 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 48 mass delta 0.000101945099229
07:23:09,914 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 49 mass delta 0.000079229714857
07:23:12,449 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 50 mass delta 0.000065385340973
07:23:14,810 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 51 mass delta 0.000057365530266
07:23:17,007 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 52 mass delta 0.000056514058446
07:23:18,744 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 53 mass delta 0.000060259344917
07:23:20,837 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 54 mass delta 0.000067200727092
07:23:23,379 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 55 mass delta 0.000076917600724
07:23:26,013 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 56 mass delta 0.000088621179799
07:23:28,505 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 57 mass delta 0.000100449845711
07:23:31,007 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 58 mass delta 0.000110821630734
07:23:33,511 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 59 mass delta 0.000121330251737
07:23:35,577 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 60 mass delta 0.000136714690082
07:23:37,408 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 61 mass delta 0.000143427031821
07:23:39,154 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 62 mass delta 0.000120392866443
07:23:41,310 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 63 mass delta 0.000093559133310
07:23:43,176 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 64 mass delta 0.000073212624797
07:23:45,669 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 65 mass delta 0.000057961131018
07:23:47,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 66 mass delta 0.000047345958756
07:23:49,215 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 67 mass delta 0.000040162214127
07:23:50,976 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 68 mass delta 0.000035936698052
07:23:52,906 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 69 mass delta 0.000034549500765
07:23:55,175 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 70 mass delta 0.000036117481126
07:23:57,082 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 71 mass delta 0.000040552012552
07:23:58,924 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 72 mass delta 0.000047082359502
07:24:00,663 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 73 mass delta 0.000053126291270
07:24:03,065 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 74 mass delta 0.000055423068208
07:24:05,591 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 75 mass delta 0.000052827513265
07:24:08,095 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 76 mass delta 0.000046760525150
07:24:10,603 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 77 mass delta 0.000039310091050
07:24:13,106 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 78 mass delta 0.000032243104374
07:24:15,613 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 79 mass delta 0.000026378175430
07:24:18,113 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 80 mass delta 0.000022309534256
07:24:20,626 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 81 mass delta 0.000019665482065
07:24:23,132 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 82 mass delta 0.000017993897011
07:24:25,644 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 83 mass delta 0.000016563196150
07:24:28,158 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 84 mass delta 0.000014888256229
07:24:30,664 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 85 mass delta 0.000013141871845
07:24:33,167 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 86 mass delta 0.000011829172538
07:24:35,673 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 87 mass delta 0.000011621294972
07:24:38,193 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 88 mass delta 0.000013308962149
07:24:40,701 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 89 mass delta 0.000017793540372
07:24:43,295 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 90 mass delta 0.000026048383330
07:24:45,804 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 91 mass delta 0.000038064739135
07:24:48,308 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 92 mass delta 0.000049637109114
07:24:50,817 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 93 mass delta 0.000052020080054
07:24:53,334 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 94 mass delta 0.000041205331779
07:24:55,836 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 95 mass delta 0.000025513237811
07:24:58,341 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 96 mass delta 0.000013874032845
07:25:00,641 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - EM only had a mass shift by 7.49383085399327E-6 training is complete.
07:25:00,642 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 97 mass delta 0.000007493830854
07:25:00,642 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Training complete in 97 rounds!
07:25:03,737 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 14620 instances of training data
Feb 06, 2015 7:25:08 AM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 216163
Feb 06, 2015 7:25:08 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 06, 2015 7:25:11 AM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 06, 2015 7:25:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 06, 2015 7:25:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-351181.6581915872
Feb 06, 2015 7:26:21 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-338593.5273124345
Feb 06, 2015 7:26:21 AM cc.mallet.optimize.BackTrackLineSearch optimize
WARNING: attempted step too big. scaling: sum=205.31331830176848, stpmax=100.0
Feb 06, 2015 7:26:56 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-746018.7709621664
Feb 06, 2015 7:27:31 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-317532.6581433005
Feb 06, 2015 7:27:31 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 06, 2015 7:28:06 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-186774.71665030607
Feb 06, 2015 7:28:06 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 06, 2015 7:28:40 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-150721.08241154658
Feb 06, 2015 7:28:40 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 06, 2015 7:29:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-127537.57776313956
Feb 06, 2015 7:29:15 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 06, 2015 7:29:50 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-115711.93556306325
Feb 06, 2015 7:29:50 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 06, 2015 7:30:25 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-106239.78895103921
Feb 06, 2015 7:30:25 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 06, 2015 7:30:59 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-96764.29256093547
Feb 06, 2015 7:30:59 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 06, 2015 7:31:34 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-85788.27163390169
Feb 06, 2015 7:31:34 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 06, 2015 7:32:09 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72076.00730051733
Feb 06, 2015 7:32:09 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 06, 2015 7:32:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-65117.65807410775
Feb 06, 2015 7:32:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 06, 2015 7:33:19 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-59174.576001863716
Feb 06, 2015 7:33:19 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 06, 2015 7:33:54 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-55842.949463775796
Feb 06, 2015 7:33:54 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 06, 2015 7:34:29 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-50185.8530650993
Feb 06, 2015 7:34:29 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 06, 2015 7:35:04 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-46583.91666704971
Feb 06, 2015 7:35:04 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 06, 2015 7:35:38 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-41856.50000829738
Feb 06, 2015 7:35:38 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=14
Feb 06, 2015 7:36:13 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-38379.63658703353
Feb 06, 2015 7:36:13 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=15
Feb 06, 2015 7:36:48 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-36488.716798289024
Feb 06, 2015 7:36:48 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=16
Feb 06, 2015 7:37:22 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-35011.01585523874
Feb 06, 2015 7:37:22 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=17
Feb 06, 2015 7:37:57 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-32874.938302086644
Feb 06, 2015 7:37:57 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=18
Feb 06, 2015 7:38:32 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-31348.04286155559
Feb 06, 2015 7:38:32 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=19
Feb 06, 2015 7:39:07 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-29668.533234215713
Feb 06, 2015 7:39:07 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=20
Feb 06, 2015 7:39:41 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-28328.304261602992
Feb 06, 2015 7:39:41 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=21
Feb 06, 2015 7:40:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-27192.76020598673
Feb 06, 2015 7:40:16 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=22
Feb 06, 2015 7:40:51 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26477.96719090235
Feb 06, 2015 7:40:51 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=23
Feb 06, 2015 7:41:25 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24920.068745511355
Feb 06, 2015 7:41:25 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=24
Feb 06, 2015 7:42:01 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24203.647130683803
Feb 06, 2015 7:42:01 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=25
Feb 06, 2015 7:42:35 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23368.460417394264
Feb 06, 2015 7:42:35 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=26
Feb 06, 2015 7:43:10 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-22330.618958657884
Feb 06, 2015 7:43:10 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=27
Feb 06, 2015 7:43:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21812.677364759693
Feb 06, 2015 7:43:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=28
Feb 06, 2015 7:44:20 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21437.241956087106
Feb 06, 2015 7:44:20 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=29
Feb 06, 2015 7:44:55 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21034.011882949235
Feb 06, 2015 7:44:55 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=30
Feb 06, 2015 7:45:29 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-20569.66296313082
Feb 06, 2015 7:45:29 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=31
Feb 06, 2015 7:46:04 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-20252.401855423566
Feb 06, 2015 7:46:04 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=32
Feb 06, 2015 7:46:39 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-19693.007934564746
Feb 06, 2015 7:46:39 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=33
Feb 06, 2015 7:47:13 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-19367.812365128513
Feb 06, 2015 7:47:13 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=34
Feb 06, 2015 7:47:48 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18919.586637427245
Feb 06, 2015 7:47:48 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=35
Feb 06, 2015 7:48:23 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18666.500459517956
Feb 06, 2015 7:48:23 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=36
Feb 06, 2015 7:48:57 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18432.17937204393
Feb 06, 2015 7:48:57 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=37
Feb 06, 2015 7:49:32 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18161.25216174392
Feb 06, 2015 7:49:32 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=38
Feb 06, 2015 7:50:07 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17851.804414886083
Feb 06, 2015 7:50:07 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=39
Feb 06, 2015 7:50:41 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17700.97856655053
Feb 06, 2015 7:50:41 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=40
Feb 06, 2015 7:51:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17513.623744416356
Feb 06, 2015 7:51:16 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=41
Feb 06, 2015 7:51:51 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17562.28928932579
Feb 06, 2015 7:52:25 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17396.933856307132
Feb 06, 2015 7:52:25 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=42
Feb 06, 2015 7:53:00 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17228.567801911136
Feb 06, 2015 7:53:00 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=43
Feb 06, 2015 7:53:34 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17054.451044521444
Feb 06, 2015 7:53:35 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=44
Feb 06, 2015 7:54:09 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-16915.725432171203
Feb 06, 2015 7:54:09 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=45
