[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
17:18:54,959 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
Feb 07, 2015 7:50:35 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-151544.0683440043
Feb 07, 2015 7:50:35 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=23
Feb 07, 2015 7:55:55 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-145330.7412246171
Feb 07, 2015 7:55:55 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=24
Feb 07, 2015 8:01:12 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-140014.04687307193
Feb 07, 2015 8:01:12 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=25
Feb 07, 2015 8:06:30 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-133920.39758817168
Feb 07, 2015 8:06:30 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=26
Feb 07, 2015 8:11:47 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-127092.88576317778
Feb 07, 2015 8:11:47 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=27
Feb 07, 2015 8:17:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-125431.8479643793
Feb 07, 2015 8:17:05 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=28
Feb 07, 2015 8:22:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-119660.13436267036
Feb 07, 2015 8:22:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=29
Feb 07, 2015 8:27:39 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-117934.43655532047
Feb 07, 2015 8:27:39 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=30
Feb 07, 2015 8:32:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-115318.85335457663
Feb 07, 2015 8:32:56 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=31
Feb 07, 2015 8:38:12 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-113123.45437622465
Feb 07, 2015 8:38:12 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=32
Feb 07, 2015 8:43:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-110008.36562280706
Feb 07, 2015 8:43:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=33
Feb 07, 2015 8:48:45 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-107684.58870413707
Feb 07, 2015 8:48:45 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=34
Feb 07, 2015 8:54:03 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-105300.78072546003
Feb 07, 2015 8:54:03 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=35
Feb 07, 2015 8:59:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-101687.22777156738
Feb 07, 2015 8:59:19 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=36
Feb 07, 2015 9:04:36 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-99117.5758248611
Feb 07, 2015 9:04:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=37
Feb 07, 2015 9:09:53 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-95282.78022671585
Feb 07, 2015 9:09:53 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=38
Feb 07, 2015 9:15:10 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-92778.74454050933
Feb 07, 2015 9:15:10 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=39
Feb 07, 2015 9:20:27 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-90788.4978475009
Feb 07, 2015 9:20:27 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=40
Feb 07, 2015 9:25:43 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-88821.94296911311
Feb 07, 2015 9:25:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=41
Feb 07, 2015 9:31:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-87006.94596953565
Feb 07, 2015 9:31:00 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=42
Feb 07, 2015 9:36:17 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-85057.27509326508
Feb 07, 2015 9:36:17 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=43
Feb 07, 2015 9:41:33 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-82628.47497714241
Feb 07, 2015 9:41:33 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=44
Feb 07, 2015 9:46:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-80858.56507676047
Feb 07, 2015 9:46:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=45
Feb 07, 2015 9:52:07 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-79676.4041197373
Feb 07, 2015 9:52:07 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=46
Feb 07, 2015 9:57:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-78053.00039659993
Feb 07, 2015 9:57:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=47
Feb 07, 2015 10:02:40 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-76848.36646974823
Feb 07, 2015 10:02:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=48
Feb 07, 2015 10:07:56 PM cc.mallet.fst.ThreadedOptimizable getValue
