[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:01:29,286 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
23:01:44,884 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 16 mass delta 0.002545859706114
23:01:45,863 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 17 mass delta 0.002151819309131
23:01:46,923 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 18 mass delta 0.001888599091569
23:01:47,994 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 19 mass delta 0.001723212751512
23:01:49,064 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 20 mass delta 0.001597467718814
23:01:50,121 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 21 mass delta 0.001433465570514
23:01:51,178 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 22 mass delta 0.001295000054450
23:01:52,242 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 23 mass delta 0.001182621398128
23:01:53,296 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 24 mass delta 0.001027002511443
23:01:54,358 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 25 mass delta 0.000920721980295
23:01:55,424 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 26 mass delta 0.000863285178159
23:01:56,483 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 27 mass delta 0.000890348600060
23:01:57,537 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 28 mass delta 0.001007160208611
23:01:58,594 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 29 mass delta 0.001146773071716
23:01:59,616 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 30 mass delta 0.001368564140494
23:02:00,492 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 31 mass delta 0.001672569507268
23:02:01,357 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 32 mass delta 0.001657138011276
23:02:02,425 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 33 mass delta 0.001081868629511
23:02:03,501 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 34 mass delta 0.000699767842480
23:02:04,571 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 35 mass delta 0.000544303233979
23:02:05,651 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 36 mass delta 0.000470435973285
23:02:06,736 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 37 mass delta 0.000514075415960
23:02:07,817 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 38 mass delta 0.000381742130861
23:02:08,895 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 39 mass delta 0.000295421562611
23:02:09,969 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 40 mass delta 0.000241570246361
23:02:11,040 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 41 mass delta 0.000208291143563
23:02:12,104 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 42 mass delta 0.000189987155324
23:02:13,165 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 43 mass delta 0.000188469718555
23:02:14,229 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 44 mass delta 0.000202512060968
23:02:15,295 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 45 mass delta 0.000203421594579
23:02:16,357 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 46 mass delta 0.000197948232230
23:02:17,427 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 47 mass delta 0.000203201964170
23:02:18,499 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 48 mass delta 0.000206575424096
23:02:19,562 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 49 mass delta 0.000195102235287
23:02:20,629 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 50 mass delta 0.000171496579477
23:02:21,695 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 51 mass delta 0.000144217162731
23:02:22,759 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 52 mass delta 0.000118356445994
23:02:23,823 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 53 mass delta 0.000095526735239
23:02:24,886 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 54 mass delta 0.000076046148513
23:02:25,952 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 55 mass delta 0.000059873068447
23:02:27,016 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 56 mass delta 0.000046823810711
23:02:28,078 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 57 mass delta 0.000036572152463
23:02:29,146 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 58 mass delta 0.000028633980434
23:02:30,209 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 59 mass delta 0.000022562262289
23:02:31,162 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 60 mass delta 0.000017964576662
23:02:32,234 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 61 mass delta 0.000014500344492
23:02:33,302 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 62 mass delta 0.000011883901123
23:02:34,367 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - EM only had a mass shift by 9.908918814419075E-6 training is complete.
23:02:34,367 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 63 mass delta 0.000009908918814
23:02:34,367 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Training complete in 63 rounds!
23:02:37,367 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 10436 instances of training data
Feb 05, 2015 11:02:40 PM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 197528
Feb 05, 2015 11:02:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 05, 2015 11:02:43 PM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 05, 2015 11:02:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 05, 2015 11:03:08 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-233701.9695650467
Feb 05, 2015 11:03:30 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-225325.4891836489
Feb 05, 2015 11:03:30 PM cc.mallet.optimize.BackTrackLineSearch optimize
WARNING: attempted step too big. scaling: sum=187.44134213648942, stpmax=100.0
Feb 05, 2015 11:03:52 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-472339.5020755325
Feb 05, 2015 11:04:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-202375.65645872173
Feb 05, 2015 11:04:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 05, 2015 11:04:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-123624.53001179935
Feb 05, 2015 11:04:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 05, 2015 11:04:59 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-100692.40154632127
Feb 05, 2015 11:04:59 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 05, 2015 11:05:21 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-86082.90146228592
Feb 05, 2015 11:05:21 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 05, 2015 11:05:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-76878.5673277903
Feb 05, 2015 11:05:44 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 05, 2015 11:06:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-68222.96338323297
Feb 05, 2015 11:06:06 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 05, 2015 11:06:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-58049.05863517214
Feb 05, 2015 11:06:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 05, 2015 11:06:50 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-48233.61471276912
Feb 05, 2015 11:06:50 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 05, 2015 11:07:13 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-41072.326610354125
Feb 05, 2015 11:07:13 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 05, 2015 11:07:35 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-34553.79752772677
Feb 05, 2015 11:07:35 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 05, 2015 11:07:57 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-32659.355627463607
Feb 05, 2015 11:07:57 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 05, 2015 11:08:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-29139.06545937856
Feb 05, 2015 11:08:19 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 05, 2015 11:08:41 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-27493.85595002058
Feb 05, 2015 11:08:41 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 05, 2015 11:09:04 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-25085.6912843378
Feb 05, 2015 11:09:04 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 05, 2015 11:09:27 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-22220.578247967092
Feb 05, 2015 11:09:27 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=14
Feb 05, 2015 11:09:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-20694.66462056158
Feb 05, 2015 11:09:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=15
Feb 05, 2015 11:10:12 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18249.47009675933
Feb 05, 2015 11:10:12 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=16
Feb 05, 2015 11:10:34 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-16859.005455208317
Feb 05, 2015 11:10:34 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=17
Feb 05, 2015 11:10:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-15842.276498551273
Feb 05, 2015 11:10:56 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=18
Feb 05, 2015 11:11:18 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-14726.022382799081
Feb 05, 2015 11:11:18 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=19
Feb 05, 2015 11:11:40 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-13840.383526773188
Feb 05, 2015 11:11:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=20
Feb 05, 2015 11:12:02 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-13021.13224266974
Feb 05, 2015 11:12:02 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=21
Feb 05, 2015 11:12:25 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-12267.696604421688
Feb 05, 2015 11:12:25 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=22
Feb 05, 2015 11:12:47 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-11715.182577326912
Feb 05, 2015 11:12:47 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=23
Feb 05, 2015 11:13:09 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-11290.292643754248
Feb 05, 2015 11:13:09 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=24
Feb 05, 2015 11:13:31 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10881.556157055236
Feb 05, 2015 11:13:31 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=25
Feb 05, 2015 11:13:53 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10602.177983435762
Feb 05, 2015 11:13:53 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=26
Feb 05, 2015 11:14:16 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10391.558358785263
Feb 05, 2015 11:14:16 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=27
Feb 05, 2015 11:14:38 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10190.587600408564
Feb 05, 2015 11:14:38 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=28
Feb 05, 2015 11:15:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9999.825458159474
Feb 05, 2015 11:15:00 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=29
Feb 05, 2015 11:15:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9868.460845327467
Feb 05, 2015 11:15:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=30
Feb 05, 2015 11:15:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9722.734600830347
Feb 05, 2015 11:15:44 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=31
Feb 05, 2015 11:16:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9575.566471487957
Feb 05, 2015 11:16:06 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=32
Feb 05, 2015 11:16:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9496.016851994711
Feb 05, 2015 11:16:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=33
Feb 05, 2015 11:16:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9398.378442924906
Feb 05, 2015 11:16:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=34
Feb 05, 2015 11:17:13 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9262.047681750013
Feb 05, 2015 11:17:13 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=35
Feb 05, 2015 11:17:35 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9139.091758705203
Feb 05, 2015 11:17:35 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=36
Feb 05, 2015 11:17:57 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9007.56618567419
Feb 05, 2015 11:17:57 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=37
Feb 05, 2015 11:18:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8937.401432430019
Feb 05, 2015 11:18:19 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=38
Feb 05, 2015 11:18:41 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8860.325585579
Feb 05, 2015 11:18:41 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=39
Feb 05, 2015 11:19:04 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8817.136233144447
Feb 05, 2015 11:19:04 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=40
Feb 05, 2015 11:19:26 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8771.71941019444
Feb 05, 2015 11:19:26 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=41
Feb 05, 2015 11:19:48 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8736.170914887662
Feb 05, 2015 11:19:48 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=42
Feb 05, 2015 11:20:10 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8696.59123026635
Feb 05, 2015 11:20:10 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=43
Feb 05, 2015 11:20:32 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8645.689107925922
Feb 05, 2015 11:20:32 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=44
Feb 05, 2015 11:20:55 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8600.03696236966
Feb 05, 2015 11:20:55 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=45
Feb 05, 2015 11:21:18 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8564.707896047801
Feb 05, 2015 11:21:18 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=46
Feb 05, 2015 11:21:40 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8516.341352188232
Feb 05, 2015 11:21:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=47
Feb 05, 2015 11:22:02 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8480.83373595787
Feb 05, 2015 11:22:02 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=48
Feb 05, 2015 11:22:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8464.451176616127
Feb 05, 2015 11:22:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=49
Feb 05, 2015 11:22:46 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8412.879799157801
Feb 05, 2015 11:22:46 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=50
Feb 05, 2015 11:23:08 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8389.883249531083
Feb 05, 2015 11:23:08 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=51
Feb 05, 2015 11:23:30 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8366.380990991456
Feb 05, 2015 11:23:30 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=52
Feb 05, 2015 11:23:52 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8349.00049245006
Feb 05, 2015 11:23:52 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=53
Feb 05, 2015 11:24:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8340.008870910639
Feb 05, 2015 11:24:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=54
Feb 05, 2015 11:24:36 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8332.710836521583
Feb 05, 2015 11:24:36 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=55
Feb 05, 2015 11:24:58 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8325.975979412233
Feb 05, 2015 11:24:58 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=56
Feb 05, 2015 11:25:21 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8317.353795341824
Feb 05, 2015 11:25:21 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=57
Feb 05, 2015 11:25:43 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8300.905042732222
Feb 05, 2015 11:25:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=58
Feb 05, 2015 11:26:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8286.29723384801
